>> Name: input_SHE_SOSIEL.txt
>> Description: The SOSIEL algorithm's main input file for parameterizing agents.
>> Author: G. Sotnik.

   CognitiveLevel	CL4

   GoalAttributes
>> ---------	     ----    --------            ---------              			        --------------     ----------     ------------------
   ForestManager     G15     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_1
   ForestManager     G16     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_1
   ForestManager     G17     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_1
   ForestManager     G18     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_1
   ForestManager     G19     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_1
   ForestManager     G20     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_1
   ForestManager     G21     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_1
   ForestManager     G22     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_1
   ForestManager     G23     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_1
   ForestManager     G24     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_1
   ForestManager     G25     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_1
   ForestManager     G26     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_1
   ForestManager     G27     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_1
   ForestManager     G28     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_2     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_2
   ForestManager     G29     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_2
   ForestManager     G30     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_2
   ForestManager     G31     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_2
   ForestManager     G32     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_2
   ForestManager     G33     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_2
   ForestManager     G34     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_2
   ForestManager     G35     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_2
   ForestManager     G36     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_2
   ForestManager     G37     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_2
   ForestManager     G38     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_2
   ForestManager     G39     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_2
   ForestManager     G40     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_2
   ForestManager     G41     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_2
   ForestManager     G42     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_2
   ForestManager     G43     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_2
   ForestManager     G44     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_2
   ForestManager     G45     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_2
   ForestManager     G46     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_2
   ForestManager     G47     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_2
   ForestManager     G48     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_2
   ForestManager     G49     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_2
   ForestManager     G50     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_2
   ForestManager     G51     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_2
   ForestManager     G52     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_2
   ForestManager     G53     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_2
   ForestManager     G54     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_2     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_2
   ForestManager     G55     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_3     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_3
   ForestManager     G56     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_3
   ForestManager     G57     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_3
   ForestManager     G58     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_3
   ForestManager     G59     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_3
   ForestManager     G60     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_3
   ForestManager     G61     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_3
   ForestManager     G62     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_3
   ForestManager     G63     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_3
   ForestManager     G64     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_3
   ForestManager     G65     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_3
   ForestManager     G66     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_3
   ForestManager     G67     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_3
   ForestManager     G68     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_3
   ForestManager     G69     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_3
   ForestManager     G70     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_3
   ForestManager     G71     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_3
   ForestManager     G72     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_3
   ForestManager     G73     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_3
   ForestManager     G74     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_3
   ForestManager     G75     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_3
   ForestManager     G76     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_3
   ForestManager     G77     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_3
   ForestManager     G78     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_3
   ForestManager     G79     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_3
   ForestManager     G80     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_3
   ForestManager     G81     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_3     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_3
   ForestManager     G82     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_4     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_4
   ForestManager     G83     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_4
   ForestManager     G84     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_4
   ForestManager     G85     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_4
   ForestManager     G86     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_4
   ForestManager     G87     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_4
   ForestManager     G88     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_4
   ForestManager     G89     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_4
   ForestManager     G90     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_4
   ForestManager     G91     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_4
   ForestManager     G92     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_4
   ForestManager     G93     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_4
   ForestManager     G94     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_4
   ForestManager     G95     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_4
   ForestManager     G96     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_4
   ForestManager     G97     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_4
   ForestManager     G98     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_4
   ForestManager     G99     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_4
   ForestManager     G100    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_4
   ForestManager     G101    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_4
   ForestManager     G102    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_4
   ForestManager     G103    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_4
   ForestManager     G104    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_4
   ForestManager     G105    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_4
   ForestManager     G106    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_4
   ForestManager     G107    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_4
   ForestManager     G108    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_4     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_4
   ForestManager     G109    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_5     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_5
   ForestManager     G110    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_5
   ForestManager     G111    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_5
   ForestManager     G112    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_5
   ForestManager     G113    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_5
   ForestManager     G114    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_5
   ForestManager     G115    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_5
   ForestManager     G116    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_5
   ForestManager     G117    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_5
   ForestManager     G118    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_5
   ForestManager     G119    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_5
   ForestManager     G120    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_5
   ForestManager     G121    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_5
   ForestManager     G122    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_5
   ForestManager     G123    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_5
   ForestManager     G124    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_5
   ForestManager     G125    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_5
   ForestManager     G126    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_5
   ForestManager     G127    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_5
   ForestManager     G228    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_5
   ForestManager     G229    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_5
   ForestManager     G230    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_5
   ForestManager     G231    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_5
   ForestManager     G232    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_5
   ForestManager     G233    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_5
   ForestManager     G234    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_5
   ForestManager     G235    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_5     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_5
   ForestManager     G236    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_6     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_6
   ForestManager     G237    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_6
   ForestManager     G238    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_6
   ForestManager     G239    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_6
   ForestManager     G240    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_6
   ForestManager     G241    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_6
   ForestManager     G242    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_6
   ForestManager     G243    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_6
   ForestManager     G244    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_6
   ForestManager     G245    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_6
   ForestManager     G246    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_6
   ForestManager     G247    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_6
   ForestManager     G248    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_6
   ForestManager     G249    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_6
   ForestManager     G250    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_6
   ForestManager     G251    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_6
   ForestManager     G252    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_6
   ForestManager     G253    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_6
   ForestManager     G254    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_6
   ForestManager     G255    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_6
   ForestManager     G256    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_6
   ForestManager     G257    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_6
   ForestManager     G258    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_6
   ForestManager     G259    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_6
   ForestManager     G260    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_6
   ForestManager     G261    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_6
